https://nasmei.org/	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/index.html	text/html; charset=UTF-8
https://nasmei.org/combine/770effd12411e85b4f06102ef71ec8a8-1511876977	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/combine/770effd12411e85b4f06102ef71ec8a8-1511876977	text/css; charset=UTF-8
https://nasmei.org	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/index.html	text/html; charset=UTF-8
https://nasmei.org/about	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/about/index.html	text/html; charset=UTF-8
https://nasmei.org/sponsorships	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/sponsorships/index.html	text/html; charset=UTF-8
https://nasmei.org/events/upcoming	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/events/upcoming/index.html	text/html; charset=UTF-8
https://nasmei.org/events/past	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/events/past/index.html	text/html; charset=UTF-8
https://nasmei.org/latest-news	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/latest-news/index.html	text/html; charset=UTF-8
https://nasmei.org/account	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/account/index.html	text/html; charset=UTF-8
https://nasmei.org/tiers-and-pricing	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/tiers-and-pricing/index.html	text/html; charset=UTF-8
https://nasmei.org/forum	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/forum/index.html	text/html; charset=UTF-8
https://nasmei.org/forum/channels	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/forum/channels/index.html	text/html; charset=UTF-8
https://nasmei.org/forum/authors	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/forum/authors/index.html	text/html; charset=UTF-8
https://nasmei.org/contact	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/contact/index.html	text/html; charset=UTF-8
https://nasmei.org/combine/30166456336078a67e03f0e06d68b33a-1511876977	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/combine/30166456336078a67e03f0e06d68b33a-1511876977	application/javascript
https://nasmei.org/about/constitution	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/about/constitution/index.html	text/html; charset=UTF-8
https://nasmei.org/latest-news/faculty-development-workshop	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/latest-news/faculty-development-workshop/index.html	text/html; charset=UTF-8
https://nasmei.org/latest-news/third-doctoral-consortium	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/latest-news/third-doctoral-consortium/index.html	text/html; charset=UTF-8
https://nasmei.org/reset-password	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/reset-password/index.html	text/html; charset=UTF-8
https://nasmei.org/themes/nasmei/assets/js/browser-warning.js	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/themes/nasmei/assets/js/browser-warning.js	application/javascript
https://nasmei.org/themes/nasmei/assets/images/nasmei-logo.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/themes/nasmei/assets/images/nasmei-logo.jpg	image/jpeg
https://nasmei.org/themes/nasmei/assets/images/image-1-color.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/themes/nasmei/assets/images/image-1-color.jpg	image/jpeg
https://nasmei.org/storage/app/media/uploaded-files/HomePagePhoto2.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/media/uploaded-files/HomePagePhoto2.jpg	image/jpeg
https://nasmei.org/modules/system/assets/js/framework.js	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/modules/system/assets/js/framework.js	application/javascript
https://nasmei.org/modules/system/assets/js/framework.extras.js	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/modules/system/assets/js/framework.extras.js	application/javascript
https://nasmei.org/modules/system/assets/css/framework.extras.css	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/modules/system/assets/css/framework.extras.css	text/css
https://nasmei.org/plugins/sublimearts/algoliasearch/assets/js/sa-algolia.js	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/plugins/sublimearts/algoliasearch/assets/js/sa-algolia.js	application/javascript
https://nasmei.org/themes/nasmei/assets/images/image-4-color.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/themes/nasmei/assets/images/image-4-color.jpg	image/jpeg
https://nasmei.org/storage/app/media/uploaded-files/nasmeijgm.jpeg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/media/uploaded-files/nasmeijgm.jpeg	image/jpeg
https://nasmei.org/storage/app/media/uploaded-files/Workshop%20Speakers.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/media/uploaded-files/Workshop%20Speakers.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c4/593/5a11c45936cad914257073.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c4/593/5a11c45936cad914257073.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c4/593/5a11c4593b261072905668.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c4/593/5a11c4593b261072905668.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c4/5ab/5a11c45abb5f6092707033.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c4/5ab/5a11c45abb5f6092707033.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c4/5ab/5a11c45abd3fd739616139.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c4/5ab/5a11c45abd3fd739616139.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c4/5be/5a11c45bea454908192694.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c4/5be/5a11c45bea454908192694.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c7/195/5a11c719547fe865282801.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c7/195/5a11c719547fe865282801.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c7/199/5a11c719983fb800768739.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c7/199/5a11c719983fb800768739.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c7/1aa/5a11c71aac5f4671869838.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c7/1aa/5a11c71aac5f4671869838.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c7/1b2/5a11c71b22d24423158545.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c7/1b2/5a11c71b22d24423158545.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c7/1b7/5a11c71b74225089276368.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c7/1b7/5a11c71b74225089276368.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c7/1c9/5a11c71c98eac093531470.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c7/1c9/5a11c71c98eac093531470.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c7/1d1/5a11c71d1745c278945227.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c7/1d1/5a11c71d1745c278945227.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c7/1df/5a11c71df1c01065215944.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c7/1df/5a11c71df1c01065215944.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c7/1e4/5a11c71e4c241342255050.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c7/1e4/5a11c71e4c241342255050.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c7/1f2/5a11c71f256bd604141557.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c7/1f2/5a11c71f256bd604141557.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c7/1fb/5a11c71fb5077736938982.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c7/1fb/5a11c71fb5077736938982.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c7/203/5a11c7203d2bb357872290.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c7/203/5a11c7203d2bb357872290.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c7/20b/5a11c720bd04b398256388.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c7/20b/5a11c720bd04b398256388.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c7/218/5a11c7218e61c806455654.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c7/218/5a11c7218e61c806455654.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c7/223/5a11c72233331157725937.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c7/223/5a11c72233331157725937.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c7/237/5a11c7237de4e231449608.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c7/237/5a11c7237de4e231449608.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c7/237/5a11c7237e91c494416981.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c7/237/5a11c7237e91c494416981.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/1c7/24a/5a11c724aaa10605046132.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/1c7/24a/5a11c724aaa10605046132.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/025/828/5a1025828217f213382903.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/025/828/5a1025828217f213382903.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/025/83d/5a102583d1285210205191.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/025/83d/5a102583d1285210205191.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/025/847/5a10258474856542737513.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/025/847/5a10258474856542737513.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/025/85a/5a102585a9ac9137677040.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/025/85a/5a102585a9ac9137677040.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/025/864/5a1025864e446350913260.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/025/864/5a1025864e446350913260.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/025/873/5a1025873b3d6094491246.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/025/873/5a1025873b3d6094491246.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/025/882/5a10258826ddd154429038.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/025/882/5a10258826ddd154429038.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/025/887/5a10258873c7c766538557.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/025/887/5a10258873c7c766538557.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/025/8a0/5a10258a0dbe1010622204.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/025/8a0/5a10258a0dbe1010622204.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/025/8a1/5a10258a11a95074161291.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/025/8a1/5a10258a11a95074161291.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/025/8b5/5a10258b51fbd185743648.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/025/8b5/5a10258b51fbd185743648.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/025/8d3/5a10258d32d58363479740.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/025/8d3/5a10258d32d58363479740.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/025/8d7/5a10258d78362144850085.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/025/8d7/5a10258d78362144850085.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/025/8ec/5a10258ecaea6923229604.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/025/8ec/5a10258ecaea6923229604.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/025/8f8/5a10258f83f9b980003682.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/025/8f8/5a10258f83f9b980003682.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/025/902/5a1025902dcf9338177145.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/025/902/5a1025902dcf9338177145.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/025/912/5a1025912ebba262937964.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/025/912/5a1025912ebba262937964.jpg	image/jpeg
https://nasmei.org/storage/app/uploads/public/5a1/025/91b/5a102591be241991366277.jpg	/Users/gmallapr/Documents/Codex/2026-07-10/i/work/nasmei-live-mirror/storage/app/uploads/public/5a1/025/91b/5a102591be241991366277.jpg	image/jpeg
